=========
 Grammar
=========

Options:
--------
lexer.case_sensitive : false
(942) rel-op :  '=' '='
(943) rel-op :  '/' '='
(944) rel-op :  '<'
(945) rel-op :  '<' '='
(946) rel-op :  '>'
(947) rel-op :  '>' '='
(948) not-op1_opt_autogen :  not-op
(949) not-op1_opt_autogen : 
(950) and-operand :  not-op1_opt_autogen level-4-expr
(951) 129_group_autogen :  or-operand and-op
(952) 79_opt_autogen :  129_group_autogen
(953) 79_opt_autogen : 
(954) or-operand :  79_opt_autogen and-operand
(955) 130_group_autogen :  equiv-operand or-op
(956) 80_opt_autogen :  130_group_autogen
(957) 80_opt_autogen : 
(958) equiv-operand :  80_opt_autogen or-operand
(959) 131_group_autogen :  level-5-expr equiv-op
(960) 81_opt_autogen :  131_group_autogen
(961) 81_opt_autogen : 
(962) level-5-expr :  81_opt_autogen equiv-operand
(963) not-op :  NOT
(964) and-op :  AND
(965) or-op :  OR
(966) equiv-op :  EQV
(967) equiv-op :  NEQV
(968) 132_group_autogen :  expr defined-op
(969) 82_opt_autogen :  132_group_autogen
(970) 82_opt_autogen : 
(971) expr :  82_opt_autogen level-5-expr
(972) assignment-stmt :  variable '=' expr
(973) 133_group_autogen :  '(' bounds-spec-list ')'
(974) 83_opt_autogen :  133_group_autogen
(975) 83_opt_autogen : 
(976) pointer-assignment-stmt :  data-pointer-object 83_opt_autogen '=' '>' data-target
(977) pointer-assignment-stmt :  data-pointer-object '(' bounds-remapping-list ')' '=' '>' data-target
(978) pointer-assignment-stmt :  proc-pointer-object '=' '>' proc-target
(979) data-pointer-object :  NAME_LITERAL
(980) data-pointer-object :  variable '%' NAME_LITERAL
(981) bounds-spec :  expr ':'
(982) 134_group_autogen :  ',' bounds-spec
(983) 52_optlist_autogen :  52_optlist_autogen 134_group_autogen
(984) 52_optlist_autogen : 
(985) bounds-spec-list :  bounds-spec 52_optlist_autogen
(986) bounds-remapping :  expr ':' expr
(987) 135_group_autogen :  ',' bounds-remapping
(988) 53_optlist_autogen :  53_optlist_autogen 135_group_autogen
(989) 53_optlist_autogen : 
(990) bounds-remapping-list :  bounds-remapping 53_optlist_autogen
(991) data-target :  variable
(992) proc-pointer-object :  NAME_LITERAL
(993) proc-pointer-object :  proc-component-ref
(994) proc-component-ref :  variable '%' NAME_LITERAL
(995) proc-target :  expr
(996) proc-target :  NAME_LITERAL
(997) proc-target :  proc-component-ref
(998) where-stmt :  WHERE '(' expr ')' where-assignment-stmt
(999) where-body-construct1_optlist_autogen :  where-body-construct1_optlist_autogen where-body-construct
(1000) where-body-construct1_optlist_autogen : 
(1001) where-body-construct2_optlist_autogen :  where-body-construct2_optlist_autogen where-body-construct
(1002) where-body-construct2_optlist_autogen : 
(1003) 136_group_autogen :  masked-elsewhere-stmt where-body-construct2_optlist_autogen
(1004) 54_optlist_autogen :  54_optlist_autogen 136_group_autogen
(1005) 54_optlist_autogen : 
(1006) where-body-construct3_optlist_autogen :  where-body-construct3_optlist_autogen where-body-construct
(1007) where-body-construct3_optlist_autogen : 
(1008) 137_group_autogen :  elsewhere-stmt where-body-construct3_optlist_autogen
(1009) 84_opt_autogen :  137_group_autogen
(1010) 84_opt_autogen : 
(1011) where-construct :  where-construct-stmt where-body-construct1_optlist_autogen 54_optlist_autogen 84_opt_autogen end-where-stmt
(1012) 138_group_autogen :  NAME_LITERAL ':'
(1013) 85_opt_autogen :  138_group_autogen
(1014) 85_opt_autogen : 
(1015) where-construct-stmt :  85_opt_autogen WHERE '(' expr ')'
(1016) where-body-construct :  where-assignment-stmt
(1017) where-body-construct :  where-stmt
(1018) where-body-construct :  where-construct
(1019) where-assignment-stmt :  assignment-stmt
(1020) NAME_LITERAL4_opt_autogen :  NAME_LITERAL
(1021) NAME_LITERAL4_opt_autogen : 
(1022) masked-elsewhere-stmt :  ELSEWHERE '(' expr ')' NAME_LITERAL4_opt_autogen
(1023) NAME_LITERAL5_opt_autogen :  NAME_LITERAL
(1024) NAME_LITERAL5_opt_autogen : 
(1025) elsewhere-stmt :  ELSEWHERE NAME_LITERAL5_opt_autogen
(1026) NAME_LITERAL6_opt_autogen :  NAME_LITERAL
(1027) NAME_LITERAL6_opt_autogen : 
(1028) end-where-stmt :  END_WHERE NAME_LITERAL6_opt_autogen
(1029) forall-body-construct1_optlist_autogen :  forall-body-construct1_optlist_autogen forall-body-construct
(1030) forall-body-construct1_optlist_autogen : 
(1031) forall-construct :  forall-construct-stmt forall-body-construct1_optlist_autogen end-forall-stmt
(1032) 139_group_autogen :  NAME_LITERAL ':'
(1033) 86_opt_autogen :  139_group_autogen
(1034) 86_opt_autogen : 
(1035) forall-construct-stmt :  86_opt_autogen FORALL forall-header
(1036) 140_group_autogen :  type-spec ':' ':'
(1037) 87_opt_autogen :  140_group_autogen
(1038) 87_opt_autogen : 
(1039) 141_group_autogen :  ',' expr
(1040) 88_opt_autogen :  141_group_autogen
(1041) 88_opt_autogen : 
(1042) forall-header :  '(' 87_opt_autogen forall-triplet-spec-list 88_opt_autogen ')'
(1043) 142_group_autogen :  ':' forall-step
(1044) 89_opt_autogen :  142_group_autogen
(1045) 89_opt_autogen : 
(1046) forall-triplet-spec :  NAME_LITERAL '=' forall-limit ':' forall-limit 89_opt_autogen
(1047) 143_group_autogen :  ',' forall-triplet-spec
(1048) 55_optlist_autogen :  55_optlist_autogen 143_group_autogen
(1049) 55_optlist_autogen : 
(1050) forall-triplet-spec-list :  forall-triplet-spec 55_optlist_autogen
(1051) forall-limit :  expr
(1052) forall-step :  expr
(1053) forall-body-construct :  forall-assignment-stmt
(1054) forall-body-construct :  where-stmt
(1055) forall-body-construct :  where-construct
(1056) forall-body-construct :  forall-construct
(1057) forall-body-construct :  forall-stmt
(1058) forall-assignment-stmt :  assignment-stmt
(1059) forall-assignment-stmt :  pointer-assignment-stmt
(1060) NAME_LITERAL7_opt_autogen :  NAME_LITERAL
(1061) NAME_LITERAL7_opt_autogen : 
(1062) end-forall-stmt :  END_FORALL NAME_LITERAL7_opt_autogen
(1063) forall-stmt :  FORALL forall-header forall-assignment-stmt
(1064) execution-part-construct2_optlist_autogen :  execution-part-construct2_optlist_autogen execution-part-construct
(1065) execution-part-construct2_optlist_autogen : 
(1066) block :  execution-part-construct2_optlist_autogen
(1067) associate-construct :  associate-stmt block end-associate-stmt
(1068) 144_group_autogen :  NAME_LITERAL ':'
(1069) 90_opt_autogen :  144_group_autogen
(1070) 90_opt_autogen : 
(1071) associate-stmt :  90_opt_autogen ASSOCIATE '(' association-list ')'
(1072) association :  NAME_LITERAL '=' '>' selector
(1073) 145_group_autogen :  ',' association
(1074) 56_optlist_autogen :  56_optlist_autogen 145_group_autogen
(1075) 56_optlist_autogen : 
(1076) association-list :  association 56_optlist_autogen
(1077) selector :  expr
(1078) selector :  variable
(1079) NAME_LITERAL8_opt_autogen :  NAME_LITERAL
(1080) NAME_LITERAL8_opt_autogen : 
(1081) end-associate-stmt :  END_ASSOCIATE NAME_LITERAL8_opt_autogen
(1082) specification-part1_opt_autogen :  specification-part
(1083) specification-part1_opt_autogen : 
(1084) block-construct :  block-stmt specification-part1_opt_autogen block end-block-stmt
(1085) 146_group_autogen :  NAME_LITERAL ':'
(1086) 91_opt_autogen :  146_group_autogen
(1087) 91_opt_autogen : 
(1088) block-stmt :  91_opt_autogen BLOCK
(1089) NAME_LITERAL9_opt_autogen :  NAME_LITERAL
(1090) NAME_LITERAL9_opt_autogen : 
(1091) end-block-stmt :  END_BLOCK NAME_LITERAL9_opt_autogen
(1092) critical-construct :  critical-stmt block end-critical-stmt
(1093) 147_group_autogen :  NAME_LITERAL ':'
(1094) 92_opt_autogen :  147_group_autogen
(1095) 92_opt_autogen : 
(1096) critical-stmt :  92_opt_autogen CRITICAL
(1097) NAME_LITERAL10_opt_autogen :  NAME_LITERAL
(1098) NAME_LITERAL10_opt_autogen : 
(1099) end-critical-stmt :  END_CRITICAL NAME_LITERAL10_opt_autogen
(1100) do-construct :  block-do-construct
(1101) do-construct :  nonblock-do-construct
(1102) block-do-construct :  do-stmt block end-do
(1103) do-stmt :  label-do-stmt
(1104) do-stmt :  nonlabel-do-stmt
(1105) 148_group_autogen :  NAME_LITERAL ':'
(1106) 93_opt_autogen :  148_group_autogen
(1107) 93_opt_autogen : 
(1108) loop-control1_opt_autogen :  loop-control
(1109) loop-control1_opt_autogen : 
(1110) label-do-stmt :  93_opt_autogen DO INT_LITERAL_CONSTANT loop-control1_opt_autogen
(1111) 149_group_autogen :  NAME_LITERAL ':'
(1112) 94_opt_autogen :  149_group_autogen
(1113) 94_opt_autogen : 
(1114) loop-control2_opt_autogen :  loop-control
(1115) loop-control2_opt_autogen : 
(1116) nonlabel-do-stmt :  94_opt_autogen DO loop-control2_opt_autogen
(1117) ','5_opt_autogen :  ','
(1118) ','5_opt_autogen : 
(1119) 150_group_autogen :  ',' expr
(1120) 95_opt_autogen :  150_group_autogen
(1121) 95_opt_autogen : 
(1122) loop-control :  ','5_opt_autogen NAME_LITERAL '=' expr ',' expr 95_opt_autogen
(1123) ','6_opt_autogen :  ','
(1124) ','6_opt_autogen : 
(1125) loop-control :  ','6_opt_autogen WHILE '(' expr ')'
(1126) ','7_opt_autogen :  ','
(1127) ','7_opt_autogen : 
(1128) loop-control :  ','7_opt_autogen CONCURRENT forall-header
(1129) end-do :  end-do-stmt
(1130) end-do :  continue-stmt
(1131) NAME_LITERAL11_opt_autogen :  NAME_LITERAL
(1132) NAME_LITERAL11_opt_autogen : 
(1133) end-do-stmt :  END_DO NAME_LITERAL11_opt_autogen
(1134) nonblock-do-construct :  action-term-do-construct
(1135) nonblock-do-construct :  outer-shared-do-construct
(1136) action-term-do-construct :  label-do-stmt do-body action-stmt
(1137) execution-part-construct3_optlist_autogen :  execution-part-construct3_optlist_autogen execution-part-construct
(1138) execution-part-construct3_optlist_autogen : 
(1139) do-body :  execution-part-construct3_optlist_autogen
(1140) outer-shared-do-construct :  label-do-stmt do-body shared-term-do-construct
(1141) shared-term-do-construct :  outer-shared-do-construct
(1142) shared-term-do-construct :  inner-shared-do-construct
(1143) inner-shared-do-construct :  label-do-stmt do-body do-term-shared-stmt
(1144) do-term-shared-stmt :  action-stmt
(1145) NAME_LITERAL12_opt_autogen :  NAME_LITERAL
(1146) NAME_LITERAL12_opt_autogen : 
(1147) cycle-stmt :  CYCLE NAME_LITERAL12_opt_autogen
(1148) 151_group_autogen :  else-if-stmt block
(1149) 57_optlist_autogen :  57_optlist_autogen 151_group_autogen
(1150) 57_optlist_autogen : 
(1151) 152_group_autogen :  else-stmt block
(1152) 96_opt_autogen :  152_group_autogen
(1153) 96_opt_autogen : 
(1154) if-construct :  if-then-stmt block 57_optlist_autogen 96_opt_autogen end-if-stmt
(1155) 153_group_autogen :  NAME_LITERAL ':'
(1156) 97_opt_autogen :  153_group_autogen
(1157) 97_opt_autogen : 
(1158) if-then-stmt :  97_opt_autogen IF '(' expr ')' THEN
(1159) NAME_LITERAL13_opt_autogen :  NAME_LITERAL
(1160) NAME_LITERAL13_opt_autogen : 
(1161) else-if-stmt :  ELSE_IF '(' expr ')' THEN NAME_LITERAL13_opt_autogen
(1162) NAME_LITERAL14_opt_autogen :  NAME_LITERAL
(1163) NAME_LITERAL14_opt_autogen : 
(1164) else-stmt :  ELSE NAME_LITERAL14_opt_autogen
(1165) NAME_LITERAL15_opt_autogen :  NAME_LITERAL
(1166) NAME_LITERAL15_opt_autogen : 
(1167) end-if-stmt :  END_IF NAME_LITERAL15_opt_autogen
(1168) if-stmt :  IF '(' expr ')' action-stmt
(1169) 154_group_autogen :  case-stmt block
(1170) 58_optlist_autogen :  58_optlist_autogen 154_group_autogen
(1171) 58_optlist_autogen : 
(1172) case-construct :  select-case-stmt 58_optlist_autogen end-select-stmt
(1173) 155_group_autogen :  NAME_LITERAL ':'
(1174) 98_opt_autogen :  155_group_autogen
(1175) 98_opt_autogen : 
(1176) select-case-stmt :  98_opt_autogen SELECT_CASE '(' expr ')'
(1177) NAME_LITERAL16_opt_autogen :  NAME_LITERAL
(1178) NAME_LITERAL16_opt_autogen : 
(1179) case-stmt :  CASE case-selector NAME_LITERAL16_opt_autogen
(1180) NAME_LITERAL17_opt_autogen :  NAME_LITERAL
(1181) NAME_LITERAL17_opt_autogen : 
(1182) end-select-stmt :  END_SELECT NAME_LITERAL17_opt_autogen
(1183) case-selector :  '(' case-value-range-list ')'
(1184) case-selector :  DEFAULT
(1185) case-value-range :  case-value
(1186) case-value-range :  case-value ':'
(1187) case-value-range :  ':' case-value
(1188) case-value-range :  case-value ':' case-value
(1189) 156_group_autogen :  ',' case-value-range
(1190) 59_optlist_autogen :  59_optlist_autogen 156_group_autogen
(1191) 59_optlist_autogen : 
(1192) case-value-range-list :  case-value-range 59_optlist_autogen
(1193) case-value :  expr
(1194) 157_group_autogen :  type-guard-stmt block
(1195) 60_optlist_autogen :  60_optlist_autogen 157_group_autogen
(1196) 60_optlist_autogen : 
(1197) select-type-construct :  select-type-stmt 60_optlist_autogen end-select-type-stmt
(1198) 158_group_autogen :  NAME_LITERAL ':'
(1199) 99_opt_autogen :  158_group_autogen
(1200) 99_opt_autogen : 
(1201) 159_group_autogen :  NAME_LITERAL '=' '>'
(1202) 100_opt_autogen :  159_group_autogen
(1203) 100_opt_autogen : 
(1204) select-type-stmt :  99_opt_autogen SELECT TYPE '(' 100_opt_autogen selector ')'
(1205) NAME_LITERAL18_opt_autogen :  NAME_LITERAL
(1206) NAME_LITERAL18_opt_autogen : 
(1207) type-guard-stmt :  TYPE_IS '(' type-spec ')' NAME_LITERAL18_opt_autogen
(1208) NAME_LITERAL19_opt_autogen :  NAME_LITERAL
(1209) NAME_LITERAL19_opt_autogen : 
(1210) type-guard-stmt :  CLASS_IS '(' derived-type-spec ')' NAME_LITERAL19_opt_autogen
(1211) NAME_LITERAL20_opt_autogen :  NAME_LITERAL
(1212) NAME_LITERAL20_opt_autogen : 
(1213) type-guard-stmt :  CLASS_DEFAULT NAME_LITERAL20_opt_autogen
(1214) NAME_LITERAL21_opt_autogen :  NAME_LITERAL
(1215) NAME_LITERAL21_opt_autogen : 
(1216) end-select-type-stmt :  END_SELECT NAME_LITERAL21_opt_autogen
(1217) NAME_LITERAL22_opt_autogen :  NAME_LITERAL
(1218) NAME_LITERAL22_opt_autogen : 
(1219) exit-stmt :  EXIT NAME_LITERAL22_opt_autogen
(1220) goto-stmt :  GO_TO INT_LITERAL_CONSTANT
(1221) ','8_opt_autogen :  ','
(1222) ','8_opt_autogen : 
(1223) computed-goto-stmt :  GO_TO '(' label-list ')' ','8_opt_autogen expr
(1224) arithmetic-if-stmt :  IF '(' expr ')' INT_LITERAL_CONSTANT ',' INT_LITERAL_CONSTANT ',' INT_LITERAL_CONSTANT
(1225) continue-stmt :  CONTINUE
(1226) stop-code1_opt_autogen :  stop-code
(1227) stop-code1_opt_autogen : 
(1228) stop-stmt :  STOP stop-code1_opt_autogen
(1229) stop-code2_opt_autogen :  stop-code
(1230) stop-code2_opt_autogen : 
(1231) error-stop-stmt :  ERROR_STOP stop-code2_opt_autogen
(1232) stop-code :  expr
(1233) sync-stat-list1_opt_autogen :  sync-stat-list
(1234) sync-stat-list1_opt_autogen : 
(1235) 160_group_autogen :  '(' sync-stat-list1_opt_autogen ')'
(1236) 101_opt_autogen :  160_group_autogen
(1237) 101_opt_autogen : 
(1238) sync-all-stmt :  SYNC_ALL 101_opt_autogen
(1239) sync-stat :  STAT '=' variable
(1240) sync-stat :  ERRMSG '=' variable
(1241) 161_group_autogen :  ',' sync-stat
(1242) 61_optlist_autogen :  61_optlist_autogen 161_group_autogen
(1243) 61_optlist_autogen : 
(1244) sync-stat-list :  sync-stat 61_optlist_autogen
(1245) 162_group_autogen :  ',' sync-stat-list
(1246) 102_opt_autogen :  162_group_autogen
(1247) 102_opt_autogen : 
(1248) sync-images-stmt :  SYNC_IMAGES '(' image-set 102_opt_autogen ')'
(1249) image-set :  expr
(1250) image-set :  '*'
(1251) sync-stat-list2_opt_autogen :  sync-stat-list
(1252) sync-stat-list2_opt_autogen : 
(1253) 163_group_autogen :  '(' sync-stat-list2_opt_autogen ')'
(1254) 103_opt_autogen :  163_group_autogen
(1255) 103_opt_autogen : 
(1256) sync-memory-stmt :  SYNC_MEMORY 103_opt_autogen
(1257) 164_group_autogen :  ',' lock-stat-list
(1258) 104_opt_autogen :  164_group_autogen
(1259) 104_opt_autogen : 
(1260) lock-stmt :  LOCK '(' variable 104_opt_autogen ')'
(1261) lock-stat :  ACQUIRED_LOCK '=' variable
(1262) lock-stat :  sync-stat
(1263) 165_group_autogen :  ',' lock-stat
(1264) 62_optlist_autogen :  62_optlist_autogen 165_group_autogen
(1265) 62_optlist_autogen : 
(1266) lock-stat-list :  lock-stat 62_optlist_autogen
(1267) 166_group_autogen :  ',' sync-stat-list
(1268) 105_opt_autogen :  166_group_autogen
(1269) 105_opt_autogen : 
(1270) unlock-stmt :  UNLOCK '(' variable 105_opt_autogen ')'
(1271) io-unit :  file-unit-number
(1272) io-unit :  '*'
(1273) io-unit :  variable
(1274) file-unit-number :  expr
(1275) open-stmt :  OPEN '(' connect-spec-list ')'
(1276) 167_group_autogen :  UNIT '='
(1277) 106_opt_autogen :  167_group_autogen
(1278) 106_opt_autogen : 
(1279) connect-spec :  106_opt_autogen file-unit-number
(1280) connect-spec :  ACCESS '=' expr
(1281) connect-spec :  ACTION '=' expr
(1282) connect-spec :  ASYNCHRONOUS '=' expr
(1283) connect-spec :  BLANK '=' expr
(1284) connect-spec :  DECIMAL '=' expr
(1285) connect-spec :  DELIM '=' expr
(1286) connect-spec :  ENCODING '=' expr
(1287) connect-spec :  ERR '=' INT_LITERAL_CONSTANT
(1288) connect-spec :  FILE '=' expr
(1289) connect-spec :  FORM '=' expr
(1290) connect-spec :  IOMSG '=' iomsg-variable
(1291) connect-spec :  IOSTAT '=' variable
(1292) connect-spec :  NEWUNIT '=' variable
(1293) connect-spec :  PAD '=' expr
(1294) connect-spec :  POSITION '=' expr
(1295) connect-spec :  RECL '=' expr
(1296) connect-spec :  ROUND '=' expr
(1297) connect-spec :  SIGN '=' expr
(1298) connect-spec :  STATUS '=' expr
(1299) 168_group_autogen :  ',' connect-spec
(1300) 63_optlist_autogen :  63_optlist_autogen 168_group_autogen
(1301) 63_optlist_autogen : 
(1302) connect-spec-list :  connect-spec 63_optlist_autogen
(1303) iomsg-variable :  variable
(1304) close-stmt :  CLOSE '(' close-spec-list ')'
(1305) 169_group_autogen :  UNIT '='
(1306) 107_opt_autogen :  169_group_autogen
(1307) 107_opt_autogen : 
(1308) close-spec :  107_opt_autogen file-unit-number
(1309) close-spec :  IOSTAT '=' variable
(1310) close-spec :  IOMSG '=' iomsg-variable
(1311) close-spec :  ERR '=' INT_LITERAL_CONSTANT
(1312) close-spec :  STATUS '=' expr
(1313) 170_group_autogen :  ',' close-spec
(1314) 64_optlist_autogen :  64_optlist_autogen 170_group_autogen
(1315) 64_optlist_autogen : 
(1316) close-spec-list :  close-spec 64_optlist_autogen
(1317) input-item-list1_opt_autogen :  input-item-list
(1318) input-item-list1_opt_autogen : 
(1319) read-stmt :  READ '(' io-control-spec-list ')' input-item-list1_opt_autogen
(1320) 171_group_autogen :  ',' input-item-list
(1321) 108_opt_autogen :  171_group_autogen
(1322) 108_opt_autogen : 
(1323) read-stmt :  READ format 108_opt_autogen
(1324) output-item-list1_opt_autogen :  output-item-list
(1325) output-item-list1_opt_autogen : 
(1326) write-stmt :  WRITE '(' io-control-spec-list ')' output-item-list1_opt_autogen
(1327) 172_group_autogen :  ',' output-item-list
(1328) 109_opt_autogen :  172_group_autogen
(1329) 109_opt_autogen : 
(1330) print-stmt :  PRINT format 109_opt_autogen
(1331) 173_group_autogen :  UNIT '='
(1332) 110_opt_autogen :  173_group_autogen
(1333) 110_opt_autogen : 
(1334) io-control-spec :  110_opt_autogen io-unit
(1335) 174_group_autogen :  FMT '='
(1336) 111_opt_autogen :  174_group_autogen
(1337) 111_opt_autogen : 
(1338) io-control-spec :  111_opt_autogen format
(1339) 175_group_autogen :  NML '='
(1340) 112_opt_autogen :  175_group_autogen
(1341) 112_opt_autogen : 
(1342) io-control-spec :  112_opt_autogen NAME_LITERAL
(1343) io-control-spec :  ADVANCE '=' expr
(1344) io-control-spec :  ASYNCHRONOUS '=' expr
(1345) io-control-spec :  BLANK '=' expr
(1346) io-control-spec :  DECIMAL '=' expr
(1347) io-control-spec :  DELIM '=' expr
(1348) io-control-spec :  END '=' INT_LITERAL_CONSTANT
(1349) io-control-spec :  EOR '=' INT_LITERAL_CONSTANT
(1350) io-control-spec :  ERR '=' INT_LITERAL_CONSTANT
(1351) io-control-spec :  ID '=' variable
(1352) io-control-spec :  IOMSG '=' iomsg-variable
(1353) io-control-spec :  IOSTAT '=' variable
(1354) io-control-spec :  PAD '=' expr
(1355) io-control-spec :  POS '=' expr
(1356) io-control-spec :  REC '=' expr
(1357) io-control-spec :  ROUND '=' expr
(1358) io-control-spec :  SIGN '=' expr
(1359) io-control-spec :  SIZE '=' variable
(1360) 176_group_autogen :  ',' io-control-spec
(1361) 65_optlist_autogen :  65_optlist_autogen 176_group_autogen
(1362) 65_optlist_autogen : 
(1363) io-control-spec-list :  io-control-spec 65_optlist_autogen
(1364) format :  expr
(1365) format :  INT_LITERAL_CONSTANT
(1366) format :  '*'
(1367) input-item :  variable
(1368) input-item :  io-implied-do
(1369) 177_group_autogen :  ',' input-item
(1370) 66_optlist_autogen :  66_optlist_autogen 177_group_autogen
(1371) 66_optlist_autogen : 
(1372) input-item-list :  input-item 66_optlist_autogen
(1373) output-item :  expr
(1374) output-item :  io-implied-do
(1375) 178_group_autogen :  ',' output-item
(1376) 67_optlist_autogen :  67_optlist_autogen 178_group_autogen
(1377) 67_optlist_autogen : 
(1378) output-item-list :  output-item 67_optlist_autogen
(1379) io-implied-do :  '(' io-implied-do-object-list ',' io-implied-do-control ')'
(1380) io-implied-do-object :  input-item
(1381) io-implied-do-object :  output-item
(1382) 179_group_autogen :  ',' io-implied-do-object
(1383) 68_optlist_autogen :  68_optlist_autogen 179_group_autogen
(1384) 68_optlist_autogen : 
(1385) io-implied-do-object-list :  io-implied-do-object 68_optlist_autogen
(1386) 180_group_autogen :  ',' expr
(1387) 113_opt_autogen :  180_group_autogen
(1388) 113_opt_autogen : 
(1389) io-implied-do-control :  NAME_LITERAL '=' expr ',' expr 113_opt_autogen
(1390) dtv-type-spec :  TYPE '(' derived-type-spec ')'
(1391) dtv-type-spec :  CLASS '(' derived-type-spec ')'
(1392) wait-stmt :  WAIT '(' wait-spec-list ')'
(1393) 181_group_autogen :  UNIT '='
(1394) 114_opt_autogen :  181_group_autogen
(1395) 114_opt_autogen : 
(1396) wait-spec :  114_opt_autogen file-unit-number
(1397) wait-spec :  END '=' INT_LITERAL_CONSTANT
(1398) wait-spec :  EOR '=' INT_LITERAL_CONSTANT
(1399) wait-spec :  ERR '=' INT_LITERAL_CONSTANT
(1400) wait-spec :  ID '=' expr
(1401) wait-spec :  IOMSG '=' iomsg-variable
(1402) wait-spec :  IOSTAT '=' variable
(1403) 182_group_autogen :  ',' wait-spec
(1404) 69_optlist_autogen :  69_optlist_autogen 182_group_autogen
(1405) 69_optlist_autogen : 
(1406) wait-spec-list :  wait-spec 69_optlist_autogen
(1407) backspace-stmt :  BACKSPACE file-unit-number
(1408) backspace-stmt :  BACKSPACE '(' position-spec-list ')'
(1409) endfile-stmt :  ENDFILE file-unit-number
(1410) endfile-stmt :  ENDFILE '(' position-spec-list ')'
(1411) rewind-stmt :  REWIND file-unit-number
(1412) rewind-stmt :  REWIND '(' position-spec-list ')'
(1413) 183_group_autogen :  UNIT '='
(1414) 115_opt_autogen :  183_group_autogen
(1415) 115_opt_autogen : 
(1416) position-spec :  115_opt_autogen file-unit-number
(1417) position-spec :  IOMSG '=' iomsg-variable
(1418) position-spec :  IOSTAT '=' variable
(1419) position-spec :  ERR '=' INT_LITERAL_CONSTANT
(1420) 184_group_autogen :  ',' position-spec
(1421) 70_optlist_autogen :  70_optlist_autogen 184_group_autogen
(1422) 70_optlist_autogen : 
(1423) position-spec-list :  position-spec 70_optlist_autogen
(1424) flush-stmt :  FLUSH file-unit-number
(1425) flush-stmt :  FLUSH '(' flush-spec-list ')'
(1426) 185_group_autogen :  UNIT '='
(1427) 116_opt_autogen :  185_group_autogen
(1428) 116_opt_autogen : 
(1429) flush-spec :  116_opt_autogen file-unit-number
(1430) flush-spec :  IOSTAT '=' variable
(1431) flush-spec :  IOMSG '=' iomsg-variable
(1432) flush-spec :  ERR '=' INT_LITERAL_CONSTANT
(1433) 186_group_autogen :  ',' flush-spec
(1434) 71_optlist_autogen :  71_optlist_autogen 186_group_autogen
(1435) 71_optlist_autogen : 
(1436) flush-spec-list :  flush-spec 71_optlist_autogen
(1437) inquire-stmt :  INQUIRE '(' inquire-spec-list ')'
(1438) inquire-stmt :  INQUIRE '(' IOLENGTH '=' variable ')' output-item-list
(1439) 187_group_autogen :  UNIT '='
(1440) 117_opt_autogen :  187_group_autogen
(1441) 117_opt_autogen : 
(1442) inquire-spec :  117_opt_autogen file-unit-number
(1443) inquire-spec :  FILE '=' expr
(1444) inquire-spec :  ACCESS '=' variable
(1445) inquire-spec :  ACTION '=' variable
(1446) inquire-spec :  ASYNCHRONOUS '=' variable
(1447) inquire-spec :  BLANK '=' variable
(1448) inquire-spec :  DECIMAL '=' variable
(1449) inquire-spec :  DELIM '=' variable
(1450) inquire-spec :  DIRECT '=' variable
(1451) inquire-spec :  ENCODING '=' variable
(1452) inquire-spec :  ERR '=' INT_LITERAL_CONSTANT
(1453) inquire-spec :  EXIST '=' variable
(1454) inquire-spec :  FORM '=' variable
(1455) inquire-spec :  FORMATTED '=' variable
(1456) inquire-spec :  ID '=' expr
(1457) inquire-spec :  IOMSG '=' iomsg-variable
(1458) inquire-spec :  IOSTAT '=' variable
(1459) inquire-spec :  NAME_KEYWORD '=' variable
(1460) inquire-spec :  NAMED '=' variable
(1461) inquire-spec :  NEXTREC '=' variable
(1462) inquire-spec :  NUMBER '=' variable
(1463) inquire-spec :  OPENED '=' variable
(1464) inquire-spec :  PAD '=' variable
(1465) inquire-spec :  PENDING '=' variable
(1466) inquire-spec :  POS '=' variable
(1467) inquire-spec :  POSITION '=' variable
(1468) inquire-spec :  READ '=' variable
(1469) inquire-spec :  READWRITE '=' variable
(1470) inquire-spec :  RECL '=' variable
(1471) inquire-spec :  ROUND '=' variable
(1472) inquire-spec :  SEQUENTIAL '=' variable
(1473) inquire-spec :  SIGN '=' variable
(1474) inquire-spec :  SIZE '=' variable
(1475) inquire-spec :  STREAM '=' variable
(1476) inquire-spec :  UNFORMATTED '=' variable
(1477) inquire-spec :  WRITE '=' variable
(1478) 188_group_autogen :  ',' inquire-spec
(1479) 72_optlist_autogen :  72_optlist_autogen 188_group_autogen
(1480) 72_optlist_autogen : 
(1481) inquire-spec-list :  inquire-spec 72_optlist_autogen
(1482) format-stmt :  FORMAT format-specification
(1483) format-items1_opt_autogen :  format-items
(1484) format-items1_opt_autogen : 
(1485) format-specification :  '(' format-items1_opt_autogen ')'
(1486) 189_group_autogen :  format-items ','
(1487) 118_opt_autogen :  189_group_autogen
(1488) 118_opt_autogen : 
(1489) format-specification :  '(' 118_opt_autogen unlimited-format-item ')'
(1490) ','9_opt_autogen :  ','
(1491) ','9_opt_autogen : 
(1492) 190_group_autogen :  ','9_opt_autogen format-item
(1493) 73_optlist_autogen :  73_optlist_autogen 190_group_autogen
(1494) 73_optlist_autogen : 
(1495) format-items :  format-item 73_optlist_autogen
(1496) r1_opt_autogen :  r
(1497) r1_opt_autogen : 
(1498) format-item :  r1_opt_autogen data-edit-desc
